,University,Degree,GPA,GRE Verbal,GRE Quantitive,GRE Writing,GRE Subject,Classification
Great Schools,Florida State University, PhD ,4.0,301.3333333333333,341.6666666666667,4.5,810.0,Great
Great Schools,University Of Southern California, PhD ,3.99,301.6666666666667,327.0,1.8333333333333333,700.0,Great
Great Schools,Southern Methodist University, PhD ,3.953333333333333,480.0,545.3333333333334,3.0,710.0,Great
Great Schools,University Of Alabama, PhD ,3.95,160.0,160.0,5.0,740.0,Great
Great Schools,Princeton University, PhD ,3.9275,298.5,315.5,4.75,730.0,Great
Great Schools,Ohio State University (OSU), PhD ,3.9233333333333333,673.3333333333334,780.0,5.0,780.0,Great
Great Schools,Lehigh University, PhD ,3.8925,243.0,263.8,5.1,720.0,Great
Great Schools,University Of Oregon, PhD ,3.89,241.16666666666666,249.83333333333334,5.333333333333333,723.3333333333334,Great
Great Schools,New York University (NYU), PhD ,3.885,436.5,480.0,4.75,434.5,Great
Great Schools,"University Of Nevada, Reno", PhD ,3.885,350.0,362.6666666666667,3.3333333333333335,740.0,Great
Great Schools,"University Of Wisconsin, Madison", PhD ,3.86,702.5,770.0,5.25,720.0,Great
Great Schools,University Of Windsor, PhD ,3.86,161.0,163.0,6.0,95.0,Great
Great Schools,Loyola University Maryland, Other ,3.853333333333333,299.6666666666667,306.0,5.333333333333333,800.0,Great
Great Schools,McGill University, PhD ,3.85,605.0,690.0,4.0,790.0,Great
Great Schools,Washington University in St. Louis (WashU/WUSTL), PhD ,3.846,290.6,271.6,5.3,730.0,Great
Great Schools,Ohio State University, PhD ,3.8425,161.25,161.33333333333334,4.291666666666667,750.0,Great
Great Schools,Spalding University, Other ,3.842,222.4,241.2,22.0,620.0,Great
Great Schools,University Of Kansas, PhD ,3.8299999999999996,372.3333333333333,422.3333333333333,3.5833333333333335,776.6666666666666,Great
Great Schools,Oklahoma State University, PhD ,3.82,381.0,413.75,3.5,790.0,Great
Great Schools,Ohio University, PhD ,3.813333333333334,309.3333333333333,370.6666666666667,4.666666666666667,790.0,Great
Great Schools,Northwestern University, PhD ,3.8016666666666663,253.83333333333334,253.83333333333334,5.083333333333333,800.0,Great
Great Schools,CUNY Graduate Center, PhD ,3.8,323.6666666666667,350.6666666666667,4.833333333333333,725.0,Great
Mid-level Schools,University Of Missouri, PhD ,4.0,162.0,159.0,4.0,840.0,Mid-level
Mid-level Schools,Fuller Theological Seminary, PhD ,3.95,157.5,158.5,4.75,710.0,Mid-level
Mid-level Schools,University Of Ottawa, PhD ,3.95,169.0,158.0,6.0,810.0,Mid-level
Mid-level Schools,Fairleigh Dickinson University, PhD ,3.875,162.0,156.66666666666666,3.3333333333333335,780.0,Mid-level
Mid-level Schools,Bowling Green State University, PhD ,3.827777777777778,160.88888888888889,156.88888888888889,4.833333333333333,793.3333333333334,Mid-level
Mid-level Schools,Xavier University, Other ,3.82375,160.6,157.2,4.35,735.0,Mid-level
Mid-level Schools,University Of Windsor, Masters ,3.8,159.0,160.0,5.5,780.0,Mid-level
Mid-level Schools,University Of Indianapolis, Other ,3.799285714285714,217.35714285714286,232.28571428571428,4.928571428571429,731.6666666666666,Mid-level
Mid-level Schools,Arizona State University, PhD ,3.796666666666667,160.0,160.75,3.625,680.0,Mid-level
Mid-level Schools,Pace University, Other ,3.7899999999999996,323.6666666666667,359.3333333333333,4.666666666666667,745.0,Mid-level
Mid-level Schools,UC Berkeley, PhD ,3.7899999999999996,298.0,312.75,4.5,795.0,Mid-level
Mid-level Schools,SUNY Albany, PhD ,3.7866666666666666,317.5,328.5,4.916666666666667,700.0,Mid-level
Mid-level Schools,Central Michigan University, PhD ,3.785,225.35714285714286,239.0,4.857142857142857,737.5,Mid-level
Mid-level Schools,University Of Notre Dame, PhD ,3.785,405.6,494.2,3.6,750.0,Mid-level
Mid-level Schools,University Of Calgary, Masters ,3.7840000000000003,162.2,156.0,5.2,800.0,Mid-level
Mid-level Schools,George Mason University, PhD ,3.78125,364.75,352.0,4.5625,740.0,Mid-level
Mid-level Schools,University Of Memphis, PhD ,3.776,358.0,383.2,5.2,750.0,Mid-level
Mid-level Schools,University Of Connecticut, PhD ,3.7707692307692304,200.92307692307693,198.92307692307693,4.615384615384615,740.0,Mid-level
Mid-level Schools,University Of Rhode Island, PhD ,3.77,269.25,295.75,4.75,680.0,Mid-level
Mid-level Schools,Louisiana State University, PhD ,3.7675,158.0,156.5,5.25,690.0,Mid-level
Mid-level Schools,George Washington University, PhD ,3.766666666666667,289.6666666666667,317.0,4.833333333333333,690.0,Mid-level
Mid-level Schools,St. Johns University, PhD ,3.765,161.0,156.5,5.0,690.0,Mid-level
Mid-level Schools,Wright State University, Other ,3.7600000000000002,155.33333333333334,158.33333333333334,4.833333333333333,743.3333333333334,Mid-level
Mid-level Schools,Indiana University Bloomington, PhD ,3.76,419.5,433.75,3.625,760.0,Mid-level
Mid-level Schools,Palo Alto University, PhD ,3.7576923076923077,159.30769230769232,167.46153846153845,11.99923076923077,590.0,Mid-level
Mid-level Schools,Texas Tech University, PhD ,3.7575,236.4,247.4,3.7,680.0,Mid-level
Mid-level Schools,Florida State University (FSU), PhD ,3.7566666666666664,161.83333333333334,158.5,4.083333333333333,735.0,Mid-level
Mid-level Schools,University Of Minnesota, PhD ,3.755454545454546,155.45454545454547,155.54545454545453,3.8636363636363638,556.0,Mid-level
Mid-level Schools,University Of Florida, PhD ,3.755,243.2,270.5,4.4,531.6666666666666,Mid-level
Mid-level Schools,University Of Victoria, Masters ,3.75,161.0,157.0,5.166666666666667,790.0,Mid-level
Mid-level Schools,Cornell University, PhD ,3.745,358.625,385.75,4.6875,760.0,Mid-level
Mid-level Schools,UCLA, PhD ,3.7425,271.25,300.0,5.0,800.0,Mid-level
Mid-level Schools,University Of South Florida, PhD ,3.742,206.6,214.2,4.1,675.0,Mid-level
Mid-level Schools,Rutgers, Other ,3.7399999999999998,162.0,160.8,4.7,706.0,Mid-level
Mid-level Schools,Eastern Michigan University, PhD ,3.7380000000000004,262.8,276.6,4.7,733.3333333333334,Mid-level
Mid-level Schools,University Of Hartford, Masters ,3.7350000000000003,410.0,330.0,3.5,770.0,Mid-level
Mid-level Schools,University Of Minnesota - Twin Cities (UMN), PhD ,3.735,164.25,155.5,4.875,720.0,Mid-level
Mid-level Schools,Ryerson University, Masters ,3.73,234.0,255.4,19.9,760.0,Mid-level
Mid-level Schools,Wayne State University, PhD ,3.73,432.75,429.875,4.5625,745.0,Mid-level
Mid-level Schools,Villanova University, Masters ,3.7241666666666666,377.7692307692308,402.2307692307692,4.384615384615385,743.3333333333334,Mid-level
Mid-level Schools,University Of Southern California (USC), PhD ,3.72,693.3333333333334,793.3333333333334,4.666666666666667,422.0,Mid-level
Mid-level Schools,Ohio State (OSU), PhD ,3.715,165.0,163.5,5.75,720.0,Mid-level
Mid-level Schools,Roosevelt University, Other ,3.714,235.2,261.2,4.6,702.5,Mid-level
Mid-level Schools,Temple University, PhD ,3.713,366.5,392.6,4.45,768.3333333333334,Mid-level
Mid-level Schools,Georgia State University, PhD ,3.71,262.0,268.6,4.5,780.0,Mid-level
Mid-level Schools,University Of South Carolina, PhD ,3.7099999999999995,160.0,160.0,3.3333333333333335,700.0,Mid-level
Mid-level Schools,New School For Social Research, Masters ,3.7083333333333335,157.85714285714286,155.57142857142858,4.571428571428571,697.5,Mid-level
Mid-level Schools,University Of Louisville, PhD ,3.703333333333333,275.22222222222223,332.55555555555554,11.833333333333334,625.0,Mid-level
Mid-level Schools,Yeshiva University, Other ,3.7,163.5,156.5,4.833333333333333,800.0,Mid-level
Mid-level Schools,Loyola University Maryland, Masters ,3.7,156.5,155.5,4.5,680.0,Mid-level
Mid-level Schools,Rutgers University, Other ,3.6999999999999997,304.0,318.0,5.0,743.3333333333334,Mid-level
Mid-level Schools,La Salle University, Other ,3.6983333333333337,228.16666666666666,248.83333333333334,4.25,692.5,Mid-level
Mid-level Schools,Michigan State University, PhD ,3.697,376.75,386.4166666666667,3.4583333333333335,761.4285714285714,Mid-level
Mid-level Schools,Kent State University, PhD ,3.69,298.0,339.22222222222223,4.166666666666667,710.0,Mid-level
Mid-level Schools,University Of Kentucky, PhD ,3.685714285714286,161.0,155.57142857142858,4.642857142857143,587.0,Mid-level
Mid-level Schools,University Of Western Ontario, Masters ,3.6833333333333336,291.25,297.0,5.0,780.0,Mid-level
Mid-level Schools,Suffolk University, PhD ,3.6825,384.25,388.75,4.625,680.0,Mid-level
Mid-level Schools,University Of Houston, PhD ,3.6769230769230767,191.0,208.69230769230768,4.653846153846154,772.5,Mid-level
Mid-level Schools,George Washington University (GWU), Other ,3.6766666666666663,303.0,319.3333333333333,5.0,785.0,Mid-level
Mid-level Schools,New York University (NYU), Masters ,3.6759999999999997,443.3333333333333,514.1666666666666,4.833333333333333,98.0,Mid-level
Mid-level Schools,Adelphi University, PhD ,3.675,161.0,156.75,4.75,727.5,Mid-level
Mid-level Schools,Kean University, Other ,3.6725,158.0,155.5,5.125,645.0,Mid-level
Mid-level Schools,Loyola University Chicago, PhD ,3.6666666666666665,158.33333333333334,156.0,4.666666666666667,770.0,Mid-level
Mid-level Schools,University Of Virginia, PhD ,3.662,159.2,157.8,4.9,690.0,Mid-level
Mid-level Schools,Widener University, Other ,3.6566666666666663,159.66666666666666,156.66666666666666,4.833333333333333,660.0,Mid-level
Mid-level Schools,University Of Iowa, PhD ,3.65625,216.6,213.3,4.25,670.0,Mid-level
Mid-level Schools,LIU Brooklyn, PhD ,3.6519999999999997,165.6,161.4,4.8,752.0,Mid-level
Mid-level Schools,Fordham University, PhD ,3.647777777777778,243.55555555555554,281.44444444444446,4.0,740.0,Mid-level
Mid-level Schools,University Of Denver, Other ,3.64375,231.0,210.375,4.6875,695.0,Mid-level
Mid-level Schools,"University Of Illinois, Urbana Champaign (UIUC)", PhD ,3.64,726.6666666666666,773.3333333333334,5.166666666666667,740.0,Mid-level
Mid-level Schools,University Of British Columbia, Masters ,3.64,270.0,248.5,4.666666666666667,820.0,Mid-level
Mid-level Schools,Syracuse University, PhD ,3.635,158.0,155.0,4.0,680.0,Mid-level
Mid-level Schools,Pacific University, Other ,3.6275,221.4,243.8,4.1,790.0,Mid-level
Mid-level Schools,University Of Central Florida, PhD ,3.6075,158.75,158.0,3.875,700.0,Mid-level
Mid-level Schools,Emory University, PhD ,3.6033333333333335,543.0,546.3333333333334,5.0,710.0,Mid-level
Mid-level Schools,Texas A&M University, PhD ,3.596,319.2,379.4,4.4,620.0,Mid-level
Mid-level Schools,Duke University, PhD ,3.5833333333333335,332.0,370.6666666666667,5.666666666666667,780.0,Mid-level
Mid-level Schools,University Of Pittsburgh, PhD ,3.58,405.25,432.5,4.125,720.0,Mid-level
Mid-level Schools,Hofstra University, PhD ,3.5733333333333337,162.66666666666666,161.0,4.833333333333333,785.0,Mid-level
Mid-level Schools,University Of Waterloo, PhD ,3.55,161.0,156.0,4.75,620.0,Mid-level
Mid-level Schools,Nova Southeastern University, PhD ,3.546666666666667,157.66666666666666,159.0,2.8333333333333335,690.0,Mid-level
Mid-level Schools,Harvard University, PhD ,3.5300000000000002,414.0,477.5,5.5,790.0,Mid-level
Mid-level Schools,The New School For Social Research, Masters ,3.52,307.6666666666667,305.0,4.5,680.0,Mid-level
Mid-level Schools,Tennessee State University, PhD ,3.516666666666667,332.0,332.6666666666667,4.566666666666666,710.0,Mid-level
Mid-level Schools,Miami University (OH), PhD ,3.5066666666666664,449.0,490.6666666666667,4.333333333333333,700.0,Mid-level
Mid-level Schools,University Of Rochester, PhD ,3.502,163.4,161.2,5.4,795.0,Mid-level
Worse Schools,Adelphi, PhD ,4.0,162.0,154.0,4.0,660.0,Worse
Worse Schools,Adelphi (Derner Institute), PhD ,3.94,156.0,154.0,5.0,710.0,Worse
Worse Schools,Drexel University, PhD ,3.9133333333333336,158.33333333333334,154.66666666666666,4.666666666666667,710.0,Worse
Worse Schools,University Of Toledo, PhD ,3.8275,159.6,153.6,5.1,840.0,Worse
Worse Schools,University Of Hartford, Other ,3.8233333333333337,129.16666666666666,128.16666666666666,3.75,685.0,Worse
Worse Schools,York University, Masters ,3.8,123.0,98.5,51.0,95.0,Worse
Worse Schools,Yeshiva University, PhD ,3.7600000000000002,162.85714285714286,136.14285714285714,18.212857142857143,508.3333333333333,Worse
Worse Schools,University Of Miami, PhD ,3.71,165.0,154.5,4.5,770.0,Worse
Worse Schools,"California State University, Fullerton", Masters ,3.705,155.25,151.75,4.5,720.0,Worse
Worse Schools,University Of Denver, PhD ,3.7000000000000006,162.25,153.0,4.625,700.0,Worse
Worse Schools,University Of South Florida (USF), PhD ,3.59,153.0,162.0,6.0,690.0,Worse
Worse Schools,University Of North Texas, PhD ,3.55875,156.4375,147.3125,4.3125,766.6666666666666,Worse
Worse Schools,University Of Vermont, PhD ,3.55,159.5,154.5,4.875,693.3333333333334,Worse
Worse Schools,William James College, Other ,3.5340000000000003,160.2,154.8,4.5,645.0,Worse
Worse Schools,Chestnut Hill College, Other ,3.46,159.5,168.5,5.25,720.0,Worse
Worse Schools,University Of Delaware, PhD ,3.4499999999999997,159.5,153.75,4.625,680.0,Worse
Worse Schools,Auburn University, PhD ,3.445,179.375,303.25,4.1875,685.0,Worse
Worse Schools,Virginia Tech, PhD ,3.44,375.0,438.0,4.0,700.0,Worse
Worse Schools,"Long Island University, CW Post", Other ,3.415,600.0,705.0,5.25,745.0,Worse
Worse Schools,"University Of California, Riverside (UCR)", PhD ,3.4,590.0,720.0,4.0,700.0,Worse
Worse Schools,Towson University, Masters ,3.3666666666666667,233.83333333333334,238.0,4.733333333333333,690.0,Worse
Worse Schools,Pepperdine University, Other ,3.3666666666666667,332.0,367.4,4.5,692.5,Worse
Worse Schools,Rutgers University, PhD ,3.3600000000000003,156.4,144.0,4.1,657.5,Worse
Worse Schools,Massachusetts School Of Professional Psychology, Other ,3.35,159.0,157.6,4.4,760.0,Worse
Worse Schools,North Carolina State University, PhD ,3.335,340.0,410.0,3.5,670.0,Worse
Worse Schools,VCU - Virginia Commonwealth University, PhD ,3.2750000000000004,158.66666666666666,157.33333333333334,4.5,690.0,Worse
Worse Schools,George Washington University, Other ,3.2,359.0,331.0,4.5,550.0,Worse
Worse Schools,University Of Wyoming, PhD ,3.05,154.0,147.0,4.75,600.0,Worse
